"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"16073-31170","QB","Brandon","Allen","0","0","5000","GB@JAC","JAC","GB","","","",""
"16073-8051","QB","Luke","McCown","6.199999809265137","2","5000","OAK@NO","NO","OAK","","","",""
"16073-7900","K","Stephen","Gostkowski","10.6875","16","5000","NE@ARI","NE","ARI","","","",""
"16073-30788","QB","Tyler","Bray","0","0","5000","SD@KC","KC","SD","","","",""
"16073-7919","QB","Kellen","Clemens","3.2100000381469727","2","5000","SD@KC","SD","KC","","","",""
"16073-28856","QB","Joel","Stave","0","0","5000","MIN@TEN","MIN","TEN","","","",""
"16073-11761","QB","Thaddeus","Lewis","0","0","5000","LA@SF","SF","LA","","","",""
"16073-7803","QB","Bruce","Gradkowski","0","0","5000","PIT@WAS","PIT","WAS","","","",""
"16073-11599","QB","Dan","LeFevour","0","0","5000","TB@ATL","TB","ATL","","","",""
"16073-24862","WR","Rashad","Greene","4.088888804117839","9","5000","GB@JAC","JAC","GB","","","",""
"16073-24835","QB","Jake","Coker","0","0","5000","NE@ARI","ARI","NE","","","",""
"16073-34459","QB","B.J.","Daniels","0.9200000166893005","4","5000","CHI@HOU","CHI","HOU","","","",""
"16073-33137","WR","Justin","Hardy","3.322222179836697","9","4900","TB@ATL","ATL","TB","","","",""
"16073-15212","WR","Terrelle","Pryor","2.299999952316284","2","4900","CLE@PHI","CLE","PHI","","","",""
"16073-45723","TE","Crockett","Gillmore","8.169999694824218","10","4900","BUF@BAL","BAL","BUF","Q","Hamstring","",""
"16073-39373","WR","Jaelen","Strong","4.1099998474121096","10","4900","CHI@HOU","HOU","CHI","","","",""
"16073-30237","RB","Mike","Gillislee","9.719999694824219","5","4900","BUF@BAL","BUF","BAL","","","",""
"16073-28573","WR","Michael","Thomas","0","0","4900","OAK@NO","NO","OAK","","","",""
"16073-30108","WR","Marquess","Wilson","6.0363637750799","11","4900","CHI@HOU","CHI","HOU","NA","Foot","",""
"16073-33552","WR","TJ","Jones","2.1899999618530273","10","4900","DET@IND","DET","IND","","","",""
"16073-62616","RB","Zach","Zenner","2.0250000953674316","4","4900","DET@IND","DET","IND","P","Chest","",""
"16073-39649","RB","Benny","Cunningham","3.466666666666667","15","4900","LA@SF","LA","SF","","","",""
"16073-12556","D","Houston","Texans","9.4375","16","4900","CHI@HOU","HOU","CHI","","","",""
"16073-62517","WR","Dezmin","Lewis","0","1","4900","BUF@BAL","BUF","BAL","Q","Undisclosed","",""
"16073-24569","K","Chandler","Catanzaro","8.9375","16","4900","NE@ARI","ARI","NE","","","",""
"16073-26038","TE","Tyler","Kroft","4.066666603088379","6","4900","CIN@NYJ","CIN","NYJ","O","Knee","",""
"16073-6681","WR","Andre","Johnson","5.925000190734863","16","4900","MIN@TEN","TEN","MIN","","","",""
"16073-6742","TE","Brent","Celek","5.941666920979817","12","4900","CLE@PHI","PHI","CLE","","","",""
"16073-33472","RB","C.J.","Prosise","0","0","4900","MIA@SEA","SEA","MIA","P","Hamstring","",""
"16073-22063","WR","Keshawn","Martin","5.5","9","4900","NE@ARI","NE","ARI","","","",""
"16073-22048","RB","Robert","Turbin","3.1700000762939453","10","4900","DET@IND","IND","DET","","","",""
"16073-22054","WR","Jarius","Wright","4.1399998982747395","15","4900","MIN@TEN","MIN","TEN","P","Undisclosed","",""
"16073-22898","RB","Brandon","Bolden","5.472727342085405","11","4900","NE@ARI","NE","ARI","","","",""
"16073-27457","WR","Kenny","Stills","5.033333333333333","15","4900","MIA@SEA","MIA","SEA","","","",""
"16073-29351","WR","De'Anthony","Thomas","3.5900001525878906","10","4900","SD@KC","KC","SD","P","Not injury related","",""
"16073-11419","RB","C.J.","Spiller","4.93076911339393","13","4900","OAK@NO","NO","OAK","P","Leg","",""
"16073-30989","RB","Kenyan","Drake","0","0","4900","MIA@SEA","MIA","SEA","Q","Hamstring","",""
"16073-28930","RB","James","White","8.549999872843424","12","4900","NE@ARI","NE","ARI","","","",""
"16073-21123","TE","Larry","Donnell","6.099999904632568","8","4900","NYG@DAL","NYG","DAL","","","",""
"16073-23045","K","Justin","Tucker","9.125","16","4900","BUF@BAL","BAL","BUF","","","",""
"16073-11532","TE","Dennis","Pitta","0","0","4900","BUF@BAL","BAL","BUF","Q","Hip","",""
"16073-42142","RB","Jordan","Howard","0","0","4900","CHI@HOU","CHI","HOU","","","",""
"16073-27134","WR","Dorial","Green-Beckham","6.921428680419922","14","4900","MIN@TEN","TEN","MIN","","","",""
"16073-7788","WR","Louis","Murphy","4.959999847412109","5","4900","TB@ATL","TB","ATL","NA","Knee","",""
"16073-24891","RB","Chris","Thompson","5.776922959547776","13","4900","PIT@WAS","WAS","PIT","","","",""
"16073-47828","RB","Antonio","Andrews","7.252857208251953","14","4800","MIN@TEN","TEN","MIN","P","Hamstring","",""
"16073-21972","WR","Brian","Quick","1.6888888676961262","9","4800","LA@SF","LA","SF","","","",""
"16073-32564","WR","Josh","Doctson","0","0","4800","PIT@WAS","WAS","PIT","NA","Achilles","",""
"16073-28346","TE","Maxx","Williams","4.066666603088379","12","4800","BUF@BAL","BAL","BUF","P","Undisclosed","",""
"16073-15006","RB","Shaun","Draughn","5.854545593261719","11","4800","LA@SF","SF","LA","","","",""
"16073-26610","WR","Paul","Richardson","4.5","1","4800","MIA@SEA","SEA","MIA","P","Hamstring","",""
"16073-32418","RB","Christine","Michael","3.424999952316284","8","4800","MIA@SEA","SEA","MIA","","","",""
"16073-14952","K","Dan","Bailey","8.1875","16","4800","NYG@DAL","DAL","NYG","","","",""
"16073-32000","TE","Luke","Willson","2.7538460951585035","13","4800","MIA@SEA","SEA","MIA","","","",""
"16073-14761","WR","Andre","Holmes","3.9307691133939304","13","4800","OAK@NO","OAK","NO","","","",""
"16073-14757","RB","Matt","Asiata","2.2600001017252604","15","4800","MIN@TEN","MIN","TEN","","","",""
"16073-12545","D","Philadelphia","Eagles","8.25","16","4800","CLE@PHI","PHI","CLE","","","",""
"16073-39449","WR","Charles","Johnson","2.866666793823242","6","4800","MIN@TEN","MIN","TEN","","","",""
"16073-33714","K","Cairo","Santos","9.132499694824219","16","4800","SD@KC","KC","SD","","","",""
"16073-39427","WR","Quinton","Patton","3.8062500953674316","16","4800","LA@SF","SF","LA","","","",""
"16073-10354","RB","Marcel","Reece","4.233333333333333","15","4800","OAK@NO","OAK","NO","O","Suspension","",""
"16073-14643","RB","DuJuan","Harris","7.775000095367432","4","4800","LA@SF","SF","LA","","","",""
"16073-47523","WR","Tajae","Sharpe","0","0","4800","MIN@TEN","TEN","MIN","","","",""
"16073-6870","TE","Vernon","Davis","4.5","13","4800","PIT@WAS","WAS","PIT","","","",""
"16073-26094","WR","Brandon","Coleman","4.525000095367432","16","4800","OAK@NO","NO","OAK","","","",""
"16073-6660","RB","Donald","Brown","6.950000127156575","6","4800","NE@ARI","NE","ARI","P","Hamstring","",""
"16073-6668","K","Adam","Vinatieri","7.6875","16","4800","DET@IND","IND","DET","","","",""
"16073-14369","RB","Jordan","Todman","0.550000011920929","4","4800","DET@IND","IND","DET","","","",""
"16073-6724","K","Steven","Hauschka","9.125","16","4800","MIA@SEA","SEA","MIA","","","",""
"16073-14358","WR","Dwayne","Harris","6.320000203450521","15","4800","NYG@DAL","NYG","DAL","","","",""
"16073-29593","WR","Marqise","Lee","4.0444446139865455","9","4800","GB@JAC","JAC","GB","","","",""
"16073-34295","WR","Breshad","Perriman","0","0","4800","BUF@BAL","BAL","BUF","NA","Knee","",""
"16073-29314","TE","Richard","Rodgers","8.193750381469727","16","4800","GB@JAC","GB","JAC","","","",""
"16073-31261","RB","Tre","Mason","3.269230769230769","13","4800","LA@SF","LA","SF","O","Personal","",""
"16073-24682","RB","Andre","Ellington","6.719999694824219","10","4800","NE@ARI","ARI","NE","","","",""
"16073-29003","RB","Ka'Deem","Carey","4.412499904632568","8","4800","CHI@HOU","CHI","HOU","Q","Concussion","",""
"16073-24589","WR","Jaron","Brown","2.3545454198663887","11","4800","NE@ARI","ARI","NE","","","",""
"16073-9442","WR","Brandon","Tate","0.8599999745686849","15","4800","CIN@NYJ","CIN","NYJ","","","",""
"16073-33037","WR","Kenbrell","Thompkins","4.166666666666667","6","4700","CIN@NYJ","NYJ","CIN","","","",""
"16073-30709","WR","Bruce","Ellington","1.5769230769230769","13","4700","LA@SF","SF","LA","","","",""
"16073-32613","RB","DeAndre","Washington","0","0","4700","OAK@NO","OAK","NO","","","",""
"16073-32674","TE","Jace","Amaro","0","0","4700","CIN@NYJ","NYJ","CIN","","","",""
"16073-47640","RB","Branden","Oliver","4.071428571428571","7","4700","SD@KC","SD","KC","P","Toe","",""
"16073-6522","K","Josh","Brown","9.25","16","4700","NYG@DAL","NYG","DAL","","","",""
"16073-54612","RB","Lorenzo","Taliaferro","5.366666793823242","3","4700","BUF@BAL","BAL","BUF","NA","Foot","",""
"16073-54607","RB","Terrance","West","2.9000000953674316","8","4700","BUF@BAL","BAL","BUF","","","",""
"16073-30261","K","Caleb","Sturgis","7.461538461538462","13","4700","CLE@PHI","PHI","CLE","","","",""
"16073-32045","TE","Vance","McDonald","4.685714176722935","14","4700","LA@SF","SF","LA","","","",""
"16073-25775","TE","Clive","Walford","4.326666768391927","15","4700","OAK@NO","OAK","NO","P","Knee","",""
"16073-39445","WR","Brice","Butler","6.3599998474121096","5","4700","NYG@DAL","DAL","NYG","","","",""
"16073-14704","WR","Chris","Hogan","5.812307504507212","13","4700","NE@ARI","NE","ARI","P","Shoulder","",""
"16073-25694","RB","Andre","Williams","2.1812500953674316","16","4700","NYG@DAL","NYG","DAL","","","",""
"16073-31871","RB","Charles","Sims","9.65625","16","4700","TB@ATL","TB","ATL","P","Ankle","",""
"16073-6904","WR","Devin","Hester","0","5","4700","TB@ATL","ATL","TB","","","",""
"16073-6897","K","Mason","Crosby","8.266666666666667","15","4700","GB@JAC","GB","JAC","","","",""
"16073-22110","K","Blair","Walsh","9.5625","16","4700","MIN@TEN","MIN","TEN","","","",""
"16073-29723","RB","Stepfan","Taylor","1.1166666348775227","6","4700","NE@ARI","ARI","NE","","","",""
"16073-22034","WR","Chris","Givens","3.7928570338657925","14","4700","CLE@PHI","PHI","CLE","","","",""
"16073-14355","TE","Niles","Paul","0","0","4700","PIT@WAS","WAS","PIT","P","Ankle","",""
"16073-14336","RB","Jacquizz","Rodgers","1.1199999809265138","5","4700","CHI@HOU","CHI","HOU","","","",""
"16073-14349","WR","Jeremy","Kerley","2.346666717529297","15","4700","DET@IND","DET","IND","","","",""
"16073-34073","TE","Ryan","Griffin","5.233333163791233","9","4700","CHI@HOU","HOU","CHI","","","",""
"16073-27343","WR","Kenny","Bell","0","0","4700","TB@ATL","TB","ATL","","","",""
"16073-14240","TE","Lance","Kendricks","3.5","14","4700","LA@SF","LA","SF","","","",""
"16073-10030","WR","Harry","Douglas","4.892857142857143","14","4700","MIN@TEN","TEN","MIN","","","",""
"16073-31308","WR","Quan","Bray","0","9","4700","DET@IND","IND","DET","","","",""
"16073-29340","WR","Josh","Huff","4.478571483067104","14","4700","CLE@PHI","PHI","CLE","","","",""
"16073-38301","TE","Darren","Fells","5.418181679465554","11","4700","NE@ARI","ARI","NE","","","",""
"16073-28933","WR","Jared","Abbrederis","2.2285714830671037","7","4700","GB@JAC","GB","JAC","","","",""
"16073-40932","WR","Pharoh","Cooper","0","0","4700","LA@SF","LA","SF","","","",""
"16073-6636","K","Mike","Nugent","8.1875","16","4600","CIN@NYJ","CIN","NYJ","","","",""
"16073-26343","WR","Corey","Fuller","1.899999976158142","4","4600","DET@IND","DET","IND","NA","Foot","",""
"16073-15176","K","Kai","Forbath","6.454545454545454","11","4600","OAK@NO","NO","OAK","","","",""
"16073-6427","K","Connor","Barth","8.583333333333334","12","4600","OAK@NO","NO","OAK","","","",""
"16073-54782","TE","Cameron","Brate","4.858333269755046","12","4600","TB@ATL","TB","ATL","","","",""
"16073-30403","WR","Chris","Conley","3.8222223917643228","9","4600","SD@KC","KC","SD","","","",""
"16073-54694","TE","Justin","Perillo","3.616666793823242","6","4600","GB@JAC","GB","JAC","","","",""
"16073-32483","WR","Josh","Boyce","0","0","4600","DET@IND","IND","DET","P","Undisclosed","",""
"16073-32058","K","Chris","Boswell","10.5","12","4600","PIT@WAS","PIT","WAS","","","",""
"16073-14837","WR","Jeremy","Ross","0.6818181818181818","11","4600","CIN@NYJ","NYJ","CIN","","","",""
"16073-12547","D","Pittsburgh","Steelers","9.3125","16","4600","PIT@WAS","PIT","WAS","","","",""
"16073-22447","WR","Griff","Whalen","3.5555555555555554","9","4600","MIA@SEA","MIA","SEA","","","",""
"16073-39455","RB","Kerwynn","Williams","3.4666665395100913","6","4600","NE@ARI","ARI","NE","","","",""
"16073-33703","WR","Ryan","Grant","4.191666603088379","12","4600","PIT@WAS","WAS","PIT","","","",""
"16073-22292","RB","Lance","Dunbar","9.675000190734863","4","4600","NYG@DAL","DAL","NYG","NA","Knee","",""
"16073-27847","WR","Shane","Wynn","0","0","4600","GB@JAC","JAC","GB","","","",""
"16073-7001","TE","Kellen","Davis","1.0333333545260959","9","4600","CIN@NYJ","NYJ","CIN","P","Thumb","",""
"16073-41398","WR","Mario","Alford","2","1","4600","CIN@NYJ","CIN","NYJ","","","",""
"16073-6810","K","Dan","Carpenter","7.25","16","4600","BUF@BAL","BUF","BAL","","","",""
"16073-28030","RB","Fitzgerald","Toussaint","2.066666603088379","3","4600","PIT@WAS","PIT","WAS","","","",""
"16073-6672","TE","Marcedes","Lewis","2.0400000254313153","15","4600","GB@JAC","JAC","GB","","","",""
"16073-12540","D","Minnesota","Vikings","8.8125","16","4600","MIN@TEN","MIN","TEN","","","",""
"16073-12528","D","Cincinnati","Bengals","8.75","16","4600","CIN@NYJ","CIN","NYJ","","","",""
"16073-29725","TE","Levine","Toilolo","1.0999999576144748","9","4600","TB@ATL","ATL","TB","P","Hand","",""
"16073-6702","K","Phil","Dawson","6.5","16","4600","LA@SF","SF","LA","","","",""
"16073-29821","WR","Jordan","Payton","0","0","4600","CLE@PHI","CLE","PHI","","","",""
"16073-6782","K","Matt","Prater","7.375","16","4600","DET@IND","DET","IND","","","",""
"16073-28144","TE","Dion","Sims","2.1416667302449546","12","4600","MIA@SEA","MIA","SEA","","","",""
"16073-34071","WR","Nick","Williams","3.3090910478071733","11","4600","TB@ATL","ATL","TB","","","",""
"16073-22958","RB","Bobby","Rainey","0.19333333969116212","15","4600","NYG@DAL","NYG","DAL","","","",""
"16073-14268","RB","Stevan","Ridley","1.350000023841858","8","4600","DET@IND","DET","IND","","","",""
"16073-34288","WR","Rannell","Hall","0","1","4600","CLE@PHI","CLE","PHI","","","",""
"16073-14297","WR","Greg","Salas","5.599999904632568","1","4600","BUF@BAL","BUF","BAL","Q","Hamstring","",""
"16073-14305","RB","Roy","Helu Jr.","2.737499952316284","8","4600","OAK@NO","OAK","NO","","","",""
"16073-27441","RB","Damien","Williams","2.471428462437221","14","4600","MIA@SEA","MIA","SEA","","","",""
"16073-29357","RB","Kenjon","Barner","2.8500000635782876","6","4600","CLE@PHI","PHI","CLE","","","",""
"16073-24772","WR","Issac","Blakeney","0","0","4600","PIT@WAS","PIT","WAS","","","",""
"16073-24817","TE","Nick","O'Leary","1.3999999364217122","3","4600","BUF@BAL","BUF","BAL","","","",""
"16073-44493","WR","Jordan","Williams-Lambert","0","0","4600","OAK@NO","NO","OAK","","","",""
"16073-29084","WR","Rashad","Ross","2.6461539635291467","13","4600","PIT@WAS","WAS","PIT","","","",""
"16073-31184","RB","Jonathan","Williams","0","0","4600","BUF@BAL","BUF","BAL","","","",""
"16073-30807","TE","Mychal","Rivera","3.5714285714285716","14","4600","OAK@NO","OAK","NO","","","",""
"16073-7831","K","Sebastian","Janikowski","7.125","16","4600","OAK@NO","OAK","NO","","","",""
"16073-30775","WR","Justin","Hunter","4.822222391764323","9","4600","MIN@TEN","TEN","MIN","P","Ankle","",""
"16073-40843","RB","Alex","Collins","0","0","4600","MIA@SEA","SEA","MIA","","","",""
"16073-28815","RB","Akeem","Hunt","2.357142857142857","7","4600","CHI@HOU","HOU","CHI","","","",""
"16073-30733","WR","Cordarrelle","Patterson","0.9642857142857143","14","4600","MIN@TEN","MIN","TEN","P","Shoulder","",""
"16073-7703","WR","Jerome","Simpson","2.779999923706055","5","4600","LA@SF","SF","LA","","","",""
"16073-22002","WR","T.J.","Graham","1.4666666984558105","3","4500","CLE@PHI","PHI","CLE","","","",""
"16073-33047","WR","Chris","Moore","0","0","4500","BUF@BAL","BAL","BUF","Q","Undisclosed","",""
"16073-6567","TE","David","Johnson","-0.17499999701976776","4","4500","PIT@WAS","PIT","WAS","","","",""
"16073-21984","RB","Isaiah","Pead","-1.7000000476837158","1","4500","MIA@SEA","MIA","SEA","P","Hamstring","",""
"16073-52560","WR","Geronimo","Allison","0","0","4500","GB@JAC","GB","JAC","","","",""
"16073-30598","TE","Busta","Anderson","0","0","4500","LA@SF","SF","LA","","","",""
"16073-30605","WR","K.J.","Brent","0","0","4500","OAK@NO","OAK","NO","","","",""
"16073-70438","RB","Cedric","O'Neal","0","0","4500","CLE@PHI","PHI","CLE","","","",""
"16073-70439","WR","Reggie","Diggs","0","0","4500","PIT@WAS","WAS","PIT","P","Knee","",""
"16073-47861","TE","Mitchell","Henry","0","2","4500","GB@JAC","GB","JAC","P","Groin","",""
"16073-70444","WR","Paul","McRoberts","0","0","4500","LA@SF","LA","SF","","","",""
"16073-32551","WR","Kolby","Listenbee","0","0","4500","BUF@BAL","BUF","BAL","O","Pelvis","",""
"16073-30654","TE","Jerell","Adams","0","0","4500","NYG@DAL","NYG","DAL","","","",""
"16073-47870","TE","Tyler","Higbee","0","0","4500","LA@SF","LA","SF","Q","Knee","",""
"16073-70454","WR","Jace","Billingsley","0","0","4500","DET@IND","DET","IND","","","",""
"16073-30635","RB","Mike","Davis","2.6200000762939455","5","4500","LA@SF","SF","LA","","","",""
"16073-70457","TE","Cole","Wick","0","0","4500","DET@IND","DET","IND","","","",""
"16073-70456","TE","Adam","Fuehne","0","0","4500","DET@IND","DET","IND","","","",""
"16073-70467","WR","Andy","Jones","0","0","4500","NYG@DAL","DAL","NYG","","","",""
"16073-21940","RB","Trent","Richardson","0","0","4500","BUF@BAL","BAL","BUF","","","",""
"16073-70468","WR","Ed","Eagan","0","0","4500","NYG@DAL","DAL","NYG","","","",""
"16073-39153","TE","Ifeanyi","Momah","0","0","4500","NE@ARI","ARI","NE","","","",""
"16073-30684","RB","Brandon","Wilds","0","0","4500","TB@ATL","ATL","TB","","","",""
"16073-54437","RB","Mandel","Dixon","0","0","4500","PIT@WAS","PIT","WAS","IR","Undisclosed","",""
"16073-6653","RB","Jerome","Felton","0.4749999940395355","4","4500","BUF@BAL","BUF","BAL","","","",""
"16073-70486","WR","Chris","Hubert","0","0","4500","NE@ARI","ARI","NE","","","",""
"16073-70484","RB","Brandon","Brown-Dukes","0","0","4500","PIT@WAS","PIT","WAS","","","",""
"16073-70489","TE","Ben","Braunecker","0","0","4500","CHI@HOU","CHI","HOU","","","",""
"16073-6642","K","Nick","Folk","9.285714285714286","7","4500","CIN@NYJ","NYJ","CIN","P","Quadriceps","",""
"16073-30667","TE","Justice","Cunningham","0","2","4500","LA@SF","LA","SF","","","",""
"16073-43961","RB","Tyler","Ervin","0","0","4500","CHI@HOU","HOU","CHI","","","",""
"16073-70496","K","Aldrick","Rosas","0","0","4500","MIN@TEN","TEN","MIN","","","",""
"16073-70501","RB","C.J.","Ham","0","0","4500","MIN@TEN","MIN","TEN","","","",""
"16073-28249","RB","David","Cobb","2.9857142312186107","7","4500","MIN@TEN","TEN","MIN","","","",""
"16073-28246","WR","Isaac","Fruechte","0","0","4500","MIN@TEN","MIN","TEN","","","",""
"16073-70506","TE","Ryan","O'Malley","0","0","4500","OAK@NO","OAK","NO","","","",""
"16073-6597","TE","Craig","Stevens","3.0100000381469725","10","4500","MIN@TEN","TEN","MIN","","","",""
"16073-6595","TE","Matt","Spaeth","0.6666666666666666","3","4500","PIT@WAS","PIT","WAS","","","",""
"16073-6622","WR","Eric","Weems","0.16666666666666666","12","4500","TB@ATL","ATL","TB","","","",""
"16073-32632","WR","Bradley","Marquez","1.5300000190734864","10","4500","LA@SF","LA","SF","","","",""
"16073-28226","WR","Aaron","Burbridge","0","0","4500","LA@SF","SF","LA","","","",""
"16073-15178","RB","Chase","Reynolds","0","2","4500","LA@SF","LA","SF","","","",""
"16073-70555","WR","Ben","Roberts","0","0","4500","MIN@TEN","TEN","MIN","","","",""
"16073-70553","WR","Kieran","Duncan","0","0","4500","CHI@HOU","CHI","HOU","","","",""
"16073-45791","WR","Rashard","Higgins","0","0","4500","CLE@PHI","CLE","PHI","","","",""
"16073-41964","WR","Vince","Mayle","0","1","4500","NYG@DAL","DAL","NYG","","","",""
"16073-28311","TE","MarQueis","Gray","0.699999988079071","1","4500","MIA@SEA","MIA","SEA","","","",""
"16073-45809","TE","Kivon","Cartwright","0","0","4500","TB@ATL","TB","ATL","","","",""
"16073-47720","WR","Chandler","Worthy","0.9666666984558105","3","4500","CIN@NYJ","NYJ","CIN","","","",""
"16073-41922","WR","Johnny","Holton","0","0","4500","OAK@NO","OAK","NO","","","",""
"16073-32703","WR","Jakeem","Grant","0","0","4500","MIA@SEA","MIA","SEA","","","",""
"16073-45821","WR","Isaiah","Burse","0","0","4500","SD@KC","SD","KC","","","",""
"16073-33244","WR","Eli","Rogers","0","0","4500","PIT@WAS","PIT","WAS","","","",""
"16073-28408","WR","Kyle","Prater","0","0","4500","OAK@NO","NO","OAK","IR","Undisclosed","",""
"16073-15121","WR","Chris","Matthews","2.509090943769975","11","4500","BUF@BAL","BAL","BUF","P","Undisclosed","",""
"16073-33218","TE","Bryce","Williams","0","0","4500","NE@ARI","NE","ARI","","","",""
"16073-43826","WR","Tommylee","Lewis","0","0","4500","OAK@NO","NO","OAK","","","",""
"16073-33270","TE","Gerald","Christian","0","0","4500","NE@ARI","ARI","NE","","","",""
"16073-54280","WR","D'haquille","Williams","0","0","4500","LA@SF","LA","SF","","","",""
"16073-70630","WR","Jarvis","Turner","0","0","4500","PIT@WAS","WAS","PIT","P","Finger","",""
"16073-6488","WR","Dwayne","Bowe","1.1142857415335519","7","4500","CLE@PHI","CLE","PHI","","","",""
"16073-32287","WR","Cayleb","Jones","0","0","4500","CLE@PHI","PHI","CLE","","","",""
"16073-12872","RB","James","Develin","0","0","4500","NE@ARI","NE","ARI","","","",""
"16073-32263","WR","Jaxon","Shipley","0","0","4500","NE@ARI","ARI","NE","P","Foot","",""
"16073-39305","TE","A.J.","Derby","0","0","4500","NE@ARI","NE","ARI","","","",""
"16073-32309","TE","M.J.","McFarland","0","0","4500","CLE@PHI","PHI","CLE","","","",""
"16073-32807","TE","Anthony","Denham","0","0","4500","CHI@HOU","HOU","CHI","","","",""
"16073-32804","WR","Dres","Anderson","0","0","4500","LA@SF","SF","LA","","","",""
"16073-28437","TE","Danny","Vitale","0","0","4500","TB@ATL","TB","ATL","","","",""
"16073-28525","WR","Braxton","Miller","0","0","4500","CHI@HOU","HOU","CHI","","","",""
"16073-30414","WR","Michael","Bennett","0","0","4500","CIN@NYJ","CIN","NYJ","","","",""
"16073-30412","WR","Tavarres","King","0","0","4500","NYG@DAL","NYG","DAL","","","",""
"16073-26598","WR","Nelson","Spruce","0","0","4500","LA@SF","LA","SF","","","",""
"16073-30417","K","Marshall","Morgan","0","0","4500","BUF@BAL","BUF","BAL","","","",""
"16073-39411","TE","Gavin","Escobar","2.057142802647182","7","4500","NYG@DAL","DAL","NYG","P","Achilles","",""
"16073-30428","WR","Malcolm","Mitchell","0","0","4500","NE@ARI","NE","ARI","Q","Elbow","",""
"16073-54690","WR","Freddie","Martino","0","0","4500","TB@ATL","TB","ATL","","","",""
"16073-54674","WR","Jeremy","Butler","6.474999904632568","8","4500","BUF@BAL","BAL","BUF","","","",""
"16073-28502","WR","Devin","Smith","2.857142857142857","7","4500","CIN@NYJ","NYJ","CIN","NA","Knee","",""
"16073-54659","WR","Tony","Washington","0.800000011920929","1","4500","GB@JAC","JAC","GB","Q","Concussion","",""
"16073-32410","RB","Trey","Williams","1.2000000476837158","1","4500","DET@IND","IND","DET","","","",""
"16073-54651","RB","Dominique","Williams","0","0","4500","CIN@NYJ","NYJ","CIN","","","",""
"16073-26411","TE","Ryan","Malleck","0","0","4500","NYG@DAL","NYG","DAL","","","",""
"16073-32918","WR","Jordan","Leslie","0","0","4500","TB@ATL","ATL","TB","","","",""
"16073-47953","WR","Lucky","Whitehead","1.1083333492279053","12","4500","NYG@DAL","DAL","NYG","","","",""
"16073-30228","WR","Tyler","Murphy","2.0999999046325684","1","4500","MIA@SEA","MIA","SEA","","","",""
"16073-30249","WR","Frankie","Hammond Jr.","-0.4","5","4500","SD@KC","KC","SD","","","",""
"16073-70335","TE","Seth","DeValve","0","0","4500","CLE@PHI","CLE","PHI","P","Hamstring","",""
"16073-30250","WR","Quinton","Dunbar","0","11","4500","PIT@WAS","WAS","PIT","","","",""
"16073-54617","WR","Matt","Hazel","0","1","4500","MIA@SEA","MIA","SEA","","","",""
"16073-54621","WR","Walt","Powell","0","2","4500","BUF@BAL","BUF","BAL","","","",""
"16073-28561","WR","Evan","Spencer","0","1","4500","TB@ATL","TB","ATL","","","",""
"16073-28562","TE","Jake","Stoneburner","6.400000254313151","3","4500","LA@SF","LA","SF","","","",""
"16073-68366","WR","Jamel","Johnson","0","0","4500","GB@JAC","GB","JAC","","","",""
"16073-28570","TE","Nick","Vannett","0","0","4500","MIA@SEA","SEA","MIA","","","",""
"16073-32429","K","Josh","Lambo","7.8125","16","4500","SD@KC","SD","KC","","","",""
"16073-32957","TE","Eric","Tomlinson","0","0","4500","CHI@HOU","HOU","CHI","","","",""
"16073-41639","WR","DeAndre","Smelter","0","0","4500","LA@SF","SF","LA","","","",""
"16073-21547","RB","Will","Johnson","2.2600000381469725","5","4500","NYG@DAL","NYG","DAL","","","",""
"16073-72262","TE","Nick","Truesdell","0","0","4500","DET@IND","IND","DET","","","",""
"16073-72266","WR","Montario","Hunter","0","0","4500","MIA@SEA","SEA","MIA","","","",""
"16073-72267","WR","Franky","Okafor","0","0","4500","NE@ARI","ARI","NE","","","",""
"16073-30297","TE","Trey","Burton","2.300000031789144","3","4500","CLE@PHI","PHI","CLE","","","",""
"16073-70341","WR","Moritz","Boehringer","0","0","4500","MIN@TEN","MIN","TEN","","","",""
"16073-70342","TE","Temarrick","Hemingway","0","0","4500","LA@SF","LA","SF","","","",""
"16073-46001","RB","Joey","Iosefa","2.549999952316284","2","4500","NE@ARI","NE","ARI","","","",""
"16073-30309","WR","Valdez","Showers","0","0","4500","PIT@WAS","WAS","PIT","","","",""
"16073-33007","TE","Blake","Annen","0","0","4500","BUF@BAL","BUF","BAL","","","",""
"16073-30307","RB","Mack","Brown","0","0","4500","PIT@WAS","WAS","PIT","","","",""
"16073-30326","RB","Keith","Marshall","0","0","4500","PIT@WAS","WAS","PIT","","","",""
"16073-70373","TE","Mike","Miller","0","0","4500","DET@IND","IND","DET","","","",""
"16073-45165","WR","Donte","Foster","0","0","4500","NYG@DAL","NYG","DAL","","","",""
"16073-62633","TE","Matt","Lengel","0","0","4500","CIN@NYJ","CIN","NYJ","","","",""
"16073-62634","K","Tom","Obarski","0","0","4500","NYG@DAL","NYG","DAL","","","",""
"16073-27672","TE","Matt","LaCosse","3.700000047683716","1","4500","NYG@DAL","NYG","DAL","Q","Knee","",""
"16073-62628","WR","DeAndre","Carter","0","0","4500","NE@ARI","NE","ARI","","","",""
"16073-27671","WR","Jake","Kumerow","0","0","4500","CIN@NYJ","CIN","NYJ","","","",""
